date,VIXCLS,DCOILWTICO,value
2013-10-23,13.42,96.9,2.1826
2013-10-24,13.2,96.65,2.2003
2013-10-25,13.09,97.4,2.1848
2013-10-28,13.31,98.74,2.1846
2013-10-29,13.41,98.29,2.1804
2013-10-30,13.65,96.81,2.1888
2013-10-31,13.75,96.29,2.2026
2013-11-01,13.28,94.56,2.2468
2013-11-04,12.93,94.58,2.2426
2013-11-05,13.27,93.4,2.2747
2013-11-06,12.67,94.74,2.2785
2013-11-07,13.91,94.25,2.2825
2013-11-08,12.9,94.56,2.317
2013-11-11,12.53,95.13,2.3142
2013-11-12,12.82,93.12,2.3362
2013-11-13,12.52,93.91,2.3234
2013-11-14,12.37,93.76,2.3289
2013-11-18,13.1,93.03,2.2828
2013-11-19,13.39,93.35,2.2662
2013-11-20,13.4,93.34,2.2726
2013-11-21,12.66,95.35,2.3067
2013-11-22,12.26,94.53,2.2913
2013-11-25,12.79,93.86,2.2871
2013-11-26,12.81,93.41,2.304
2013-11-27,12.98,92.05,2.3058
2013-11-28,NA,NA,2.3208
2013-11-29,13.7,92.55,2.3249
2013-12-02,14.23,93.61,2.3449
2013-12-03,14.55,95.83,2.3558
2013-12-04,14.7,96.97,2.374
2013-12-05,15.08,97.14,2.3747
2013-12-06,13.79,97.48,2.3525
2013-12-09,13.49,97.1,2.3225
2013-12-10,13.91,98.32,2.3102
2013-12-11,15.42,97.25,2.3262
2013-12-12,15.54,97.21,2.3338
2013-12-13,15.76,96.27,2.3354
2013-12-16,16.03,97.18,2.3255
2013-12-17,16.21,96.99,2.3221
2013-12-18,13.8,97.59,2.3274
2013-12-19,14.15,98.4,2.3528
2013-12-20,13.79,99.11,2.3817
2013-12-23,13.04,98.62,2.3706
2013-12-24,12.48,98.87,2.3554
2013-12-26,12.33,99.18,2.3507
2013-12-27,12.46,99.94,2.3538
2013-12-30,13.56,98.9,2.3426
2013-12-31,13.72,98.17,2.3426
2014-01-02,14.23,95.14,2.3975
2014-01-03,13.76,93.66,2.3741
2014-01-06,13.55,93.12,2.3789
2014-01-07,12.92,93.31,2.3634
2014-01-08,12.87,91.9,2.3779
2014-01-09,12.89,91.36,2.396
2014-01-10,12.14,92.39,2.3819
2014-01-13,13.28,91.45,2.3491
2014-01-14,12.28,92.15,2.3617
2014-01-15,12.28,93.78,2.347
2014-01-16,12.53,93.54,2.3683
2014-01-17,12.44,93.96,2.3601
2014-01-20,NA,NA,2.3335
2014-01-21,12.87,94.51,2.3608
2014-01-22,12.84,96.35,2.3601
2014-01-23,13.77,97.23,2.3761
2014-01-24,18.14,96.66,2.4129
2014-01-27,17.42,95.82,2.4044
2014-01-28,15.8,97.49,2.4165
2014-01-29,17.35,97.34,2.4397
2014-01-30,17.29,98.25,2.4224
2014-01-31,18.41,97.55,2.4263
2014-02-03,21.44,96.44,2.409
2014-02-04,19.11,97.24,2.4177
2014-02-05,19.95,97.4,2.4106
2014-02-06,17.23,97.84,2.4041
2014-02-07,15.29,99.98,2.3817
2014-02-10,15.26,100.12,2.3936
2014-02-11,14.51,99.96,2.4076
2014-02-12,14.3,100.38,2.4086
2014-02-13,14.14,100.27,2.4238
2014-02-14,13.57,100.31,2.3924
2014-02-17,NA,NA,2.387
2014-02-18,13.87,102.54,2.3983
2014-02-19,15.5,103.46,2.3986
2014-02-20,14.79,103.2,2.3799
2014-02-21,14.68,102.53,2.3625
2014-02-24,14.23,103.17,2.3391
2014-02-25,13.67,102.2,2.3367
2014-02-26,14.35,102.93,2.3454
2014-02-27,14.04,102.68,2.3436
2014-02-28,14,102.88,2.3334
2014-03-05,13.89,101.75,2.324
2014-03-06,14.21,101.82,2.3094
2014-03-07,14.11,102.82,2.3382
2014-03-10,14.2,101.39,2.341
2014-03-11,14.8,100.29,2.3461
2014-03-12,14.47,98.29,2.3649
2014-03-13,16.22,98.57,2.3486
2014-03-14,17.82,99.23,2.3638
2014-03-17,15.64,98.43,2.3518
2014-03-18,14.52,100.08,2.3522
2014-03-19,15.12,100.71,2.3338
2014-03-20,14.52,99.68,2.342
2014-03-21,15,99.97,2.3245
2014-03-24,15.09,100.05,2.3248
2014-03-25,14.02,99.66,2.3124
2014-03-26,14.93,100.61,2.3119
2014-03-27,14.62,101.25,2.283
2014-03-28,14.41,101.73,2.2603
2014-03-31,13.88,101.57,2.263
2014-04-01,13.1,99.69,2.262
2014-04-02,13.09,99.6,2.2711
2014-04-03,13.37,100.29,2.2811
2014-04-04,13.96,101.16,2.242
2014-04-07,15.57,100.43,2.2326
2014-04-08,14.89,102.57,2.1974
2014-04-09,13.82,103.55,2.2111
2014-04-10,15.89,103.37,2.1987
2014-04-11,17.03,103.68,2.2059
2014-04-14,16.11,104.05,2.2096
2014-04-15,15.61,103.7,2.2257
2014-04-16,14.18,103.71,2.2342
2014-04-17,13.36,104.33,2.2482
2014-04-22,13.19,101.69,2.2449
2014-04-23,13.27,101.47,2.2426
2014-04-24,13.32,102.2,2.2229
2014-04-25,14.06,100.85,2.2325
2014-04-28,13.97,101.13,2.237
2014-04-29,13.71,101.56,2.2199
2014-04-30,13.41,100.07,2.236
2014-05-02,12.91,100.09,2.2221
2014-05-05,13.29,99.74,2.2286
2014-05-06,13.8,99.81,2.2322
2014-05-07,13.4,101.06,2.2282
2014-05-08,13.43,100.52,2.2107
2014-05-09,12.92,100.32,2.2192
2014-05-12,12.23,100.89,2.2164
2014-05-13,12.13,102.01,2.2101
2014-05-14,12.17,102.63,2.2129
2014-05-15,13.17,101.74,2.2166
2014-05-16,12.44,102.31,2.211
2014-05-19,12.42,102.95,2.2111
2014-05-20,12.96,102.8,2.2156
2014-05-21,11.91,104.31,2.2111
2014-05-22,12.03,104.03,2.2131
2014-05-23,11.36,105.01,2.2187
2014-05-26,NA,NA,2.2209
2014-05-27,11.51,104.78,2.2354
2014-05-28,11.68,103.37,2.2405
2014-05-29,11.57,104.26,2.2251
2014-05-30,11.4,103.4,2.239
2014-06-02,11.58,103.07,2.264
2014-06-03,11.87,103.34,2.2654
2014-06-04,12.08,103.27,2.2802
2014-06-05,11.68,103.17,2.2695
2014-06-06,10.73,103.32,2.2445
2014-06-09,11.15,105.09,2.2336
2014-06-10,10.99,105.02,2.2296
2014-06-11,11.6,105.04,2.2307
2014-06-12,12.56,107.2,2.2306
2014-06-13,12.18,107.49,2.2347
2014-06-16,12.65,107.52,2.2313
2014-06-17,12.06,106.95,2.2486
2014-06-18,10.61,106.64,2.2534
2014-06-20,10.85,107.95,2.238
2014-06-23,10.98,106.83,2.2195
2014-06-24,12.13,106.64,2.2217
2014-06-25,11.59,107.04,2.2052
2014-06-26,11.63,106.49,2.2089
2014-06-27,11.26,106.46,2.1975
2014-06-30,11.57,106.07,2.2025
2014-07-01,11.15,106.06,2.2054
2014-07-02,10.82,105.18,2.2134
2014-07-03,10.32,104.76,2.2281
2014-07-04,NA,NA,2.2149
2014-07-07,11.33,104.19,2.2201
2014-07-08,11.98,104.06,2.215
2014-07-09,11.65,102.93,2.2139
2014-07-10,12.59,103.61,2.2237
2014-07-11,12.08,101.48,2.2228
2014-07-14,11.82,101.73,2.2176
2014-07-15,11.96,100.56,2.2195
2014-07-16,11,101.88,2.2193
2014-07-17,14.54,103.84,2.2403
2014-07-18,12.06,103.83,2.2362
2014-07-21,12.81,105.34,2.2238
2014-07-22,12.24,104.59,2.2129
2014-07-23,11.52,103.81,2.2202
2014-07-24,11.84,102.76,2.2204
2014-07-25,12.69,105.23,2.2293
2014-07-28,12.56,105.68,2.2302
2014-07-29,13.28,104.91,2.2278
2014-07-30,13.33,104.29,2.2447
2014-07-31,16.95,98.23,2.2674
2014-08-01,17.03,97.86,2.2607
2014-08-04,15.12,98.26,2.2577
2014-08-05,16.87,97.34,2.2756
2014-08-06,16.37,96.93,2.279
2014-08-07,16.66,97.34,2.2802
2014-08-08,15.77,97.61,2.2986
2014-08-11,14.23,98.09,2.2779
2014-08-12,14.13,97.36,2.277
2014-08-13,12.9,97.57,2.2692
2014-08-14,12.42,95.54,2.2703
2014-08-15,13.15,97.3,2.269
2014-08-18,12.32,96.44,2.2595
2014-08-19,12.21,94.35,2.2587
2014-08-20,11.78,96.4,2.255
2014-08-21,11.76,93.97,2.2582
2014-08-22,11.47,93.61,2.2778
2014-08-25,11.7,95.39,2.2808
2014-08-26,11.63,95.78,2.2748
2014-08-27,11.78,95.82,2.2591
2014-08-28,12.05,96.44,2.2499
2014-08-29,11.98,97.86,2.2396
2014-09-01,NA,NA,2.2364
2014-09-02,12.25,92.92,2.2521
2014-09-03,12.36,95.5,2.2319
2014-09-04,12.64,94.51,2.2356
2014-09-05,12.09,93.32,2.2416
2014-09-08,12.66,92.64,2.2491
2014-09-09,13.5,92.73,2.2813
2014-09-10,12.88,91.71,2.2967
2014-09-11,12.8,92.89,2.288
2014-09-12,13.31,92.18,2.3251
2014-09-15,14.12,92.86,2.3401
2014-09-16,12.73,94.91,2.3351
2014-09-17,12.65,94.33,2.3384
2014-09-18,12.03,93.07,2.3668
2014-09-19,12.11,92.43,2.3656
2014-09-22,13.69,91.46,2.387
2014-09-23,14.93,91.55,2.4026
2014-09-24,13.27,93.6,2.407
2014-09-25,15.64,93.59,2.4085
2014-09-26,14.85,95.55,2.431
2014-09-29,15.98,94.53,2.4522
2014-09-30,16.31,91.17,2.451
2014-10-01,16.71,90.74,2.4623
2014-10-02,16.16,91.02,2.4785
2014-10-03,14.55,89.76,2.4932
2014-10-06,15.46,90.33,2.4098
2014-10-07,17.2,88.89,2.4038
2014-10-08,15.11,87.29,2.4072
2014-10-09,18.76,85.76,2.3914
2014-10-10,21.24,85.87,2.4103
2014-10-13,24.64,85.73,2.3923
2014-10-14,22.79,81.72,2.3991
2014-10-15,26.25,81.82,2.4316
2014-10-16,25.2,82.33,2.477
2014-10-17,21.99,82.8,2.4477
2014-10-20,18.57,82.76,2.4554
2014-10-21,16.08,83.25,2.4797
2014-10-22,17.87,80.52,2.4781
2014-10-23,16.53,82.81,2.5004
2014-10-24,16.11,81.27,2.4805
2014-10-27,16.04,81.26,2.5341
2014-10-28,14.39,81.36,2.4869
2014-10-29,15.15,82.25,2.4346
2014-10-30,14.52,81.06,2.4119
2014-10-31,14.03,80.53,2.4442
2014-11-03,14.73,78.77,2.4839
2014-11-04,14.89,77.15,2.5195
2014-11-05,14.17,78.71,2.5168
2014-11-06,13.67,77.87,2.5325
2014-11-07,13.12,78.71,2.5721
2014-11-10,12.67,77.43,2.539
2014-11-11,12.92,77.85,2.5644
2014-11-12,13.02,77.16,2.555
2014-11-13,13.79,74.13,2.5725
2014-11-14,13.31,75.91,2.6136
2014-11-17,13.99,75.64,2.6035
2014-11-18,13.86,74.55,2.5967
2014-11-19,13.96,74.55,2.5849
2014-11-20,13.58,75.63,2.545
2014-11-21,12.9,76.52,2.5391
2014-11-24,12.62,75.74,2.5282
2014-11-25,12.25,74.04,2.5237
2014-11-26,12.07,73.7,2.5103
2014-11-27,NA,NA,2.5065
2014-11-28,13.33,65.94,2.5601
2014-12-01,14.29,68.98,2.5624
2014-12-02,12.85,66.99,2.5664
2014-12-03,12.47,67.3,2.5607
2014-12-04,12.38,66.73,2.5797
2014-12-05,11.82,65.89,2.5888
2014-12-08,14.21,63.13,2.5923
2014-12-09,14.89,63.74,2.6016
2014-12-10,18.53,60.99,2.5931
2014-12-11,20.08,60.01,2.6271
2014-12-12,21.08,57.81,2.6558
2014-12-15,20.42,55.96,2.6717
2014-12-16,23.57,55.97,2.7403
2014-12-17,19.44,56.43,2.7246
2014-12-18,16.81,54.18,2.6676
2014-12-19,16.49,56.91,2.6486
2014-12-22,15.25,55.25,2.6527
2014-12-23,14.8,56.78,2.6775
2014-12-24,14.37,55.7,2.6832
2014-12-26,14.5,54.59,2.6812
2014-12-29,15.06,53.46,2.6783
2014-12-30,15.92,54.14,2.6562
2014-12-31,19.2,53.45,2.6562
2015-01-02,17.79,52.72,2.6929
2015-01-05,19.92,50.05,2.7107
2015-01-06,21.12,47.98,2.7023
2015-01-07,19.31,48.69,2.6807
2015-01-08,17.01,48.8,2.6919
2015-01-09,17.55,48.35,2.6583
2015-01-12,19.6,46.06,2.6575
2015-01-13,20.56,45.92,2.6485
2015-01-14,21.48,48.49,2.6222
2015-01-15,22.39,46.37,2.6122
2015-01-16,20.95,48.49,2.6193
2015-01-19,NA,NA,2.6243
2015-01-20,19.89,46.79,2.6247
2015-01-21,18.85,47.85,2.5968
2015-01-22,16.4,45.93,2.5754
2015-01-23,16.66,45.26,2.5856
2015-01-26,15.52,44.8,2.5966
2015-01-27,17.22,45.84,2.5809
2015-01-28,20.44,44.08,2.5797
2015-01-29,18.76,44.12,2.596
2015-01-30,20.97,47.79,2.6623
2015-02-02,19.43,49.25,2.6894
2015-02-03,17.33,53.04,2.7059
2015-02-04,18.33,48.45,2.7148
2015-02-05,16.85,50.48,2.7386
2015-02-06,17.29,51.66,2.7641
2015-02-09,18.55,52.99,2.7873
2015-02-10,17.23,50.06,2.8075
2015-02-11,16.96,48.8,2.8576
2015-02-12,15.34,51.17,2.8625
2015-02-13,14.69,52.66,2.8392
2015-02-18,15.45,52.13,2.843
2015-02-19,15.29,51.12,2.8545
2015-02-20,14.3,49.95,2.8701
2015-02-23,14.56,49.56,2.8811
2015-02-24,13.69,48.48,2.8649
2015-02-25,13.84,50.25,2.8646
2015-02-26,13.91,47.65,2.8728
2015-02-27,13.34,49.84,2.8782
2015-03-02,13.04,49.59,2.8655
2015-03-03,13.86,50.43,2.9051
2015-03-04,14.23,51.53,2.9804
2015-03-05,14.04,50.76,2.9931
2015-03-06,15.2,49.61,3.0366
2015-03-09,15.06,49.95,3.1018
2015-03-10,16.69,48.42,3.1299
2015-03-11,16.87,48.06,3.1162
2015-03-12,15.42,47.12,3.1171
2015-03-13,16,44.88,3.2264
2015-03-16,15.61,43.93,3.2257
2015-03-17,15.66,43.39,3.2683
2015-03-18,13.97,44.63,3.2518
2015-03-19,14.07,44.02,3.2642
2015-03-20,13.02,46,3.2423
2015-03-23,13.41,47.4,3.18
2015-03-24,13.62,47.03,3.131
2015-03-25,15.44,48.75,3.1476
2015-03-26,15.8,51.41,3.1915
2015-03-27,15.07,48.83,3.2259
2015-03-30,14.51,48.66,3.2601
2015-03-31,15.29,47.72,3.208
2015-04-01,15.11,50.12,3.1556
2015-04-02,14.67,49.13,3.1492
2015-04-06,14.74,52.08,3.0926
2015-04-07,14.78,53.95,3.1231
2015-04-08,13.98,50.44,3.0834
2015-04-09,13.09,50.79,3.0466
2015-04-10,12.58,51.63,3.0796
2015-04-13,13.94,51.95,3.1011
2015-04-14,13.67,53.3,3.088
2015-04-15,12.84,56.25,3.0681
2015-04-16,12.6,56.69,3.0249
2015-04-17,13.89,55.71,3.0544
2015-04-20,13.3,56.37,3.0473
2015-04-22,12.71,56.17,3.0186
2015-04-23,12.48,56.59,3.0084
2015-04-24,12.29,55.98,2.9745
2015-04-27,13.12,55.56,2.9236
2015-04-28,12.41,57.05,2.8943
2015-04-29,13.39,58.55,2.9375
2015-04-30,14.55,59.62,2.9936
2015-05-04,12.85,58.92,3.0754
2015-05-05,14.31,60.38,3.0626
2015-05-06,15.15,60.93,3.042
2015-05-07,15.13,58.99,3.0421
2015-05-08,12.86,59.41,2.9966
2015-05-11,13.85,59.23,3.0175
2015-05-12,13.86,60.72,3.0389
2015-05-13,13.76,60.5,3.0103
2015-05-14,12.74,59.89,3.0032
2015-05-15,12.38,59.73,2.9894
2015-05-18,12.73,59.44,3.0145
2015-05-19,12.85,57.3,3.0284
2015-05-20,12.88,58.96,3.0347
2015-05-21,12.11,60.18,3.0295
2015-05-22,12.13,58.88,3.0653
2015-05-25,NA,NA,3.1212
2015-05-26,14.06,57.29,3.1351
2015-05-27,13.27,57.51,3.174
2015-05-28,13.31,57.69,3.1748
2015-05-29,13.84,60.25,3.1788
2015-06-01,13.97,60.24,3.1789
2015-06-02,14.24,61.3,3.1443
2015-06-03,13.66,59.67,3.1184
2015-06-05,14.21,59.11,3.1684
2015-06-08,15.29,58.15,3.119
2015-06-09,14.47,60.15,3.0991
2015-06-10,13.22,61.36,3.0843
2015-06-11,12.85,60.74,3.1514
2015-06-12,13.78,59.96,3.1107
2015-06-15,15.39,59.53,3.1036
2015-06-16,14.81,60.01,3.1082
2015-06-17,14.5,59.89,3.0989
2015-06-18,13.19,60.41,3.0472
2015-06-19,13.96,59.62,3.0788
2015-06-22,12.74,60.01,3.0757
2015-06-23,12.11,61.05,3.1042
2015-06-24,13.26,60.01,3.0852
2015-06-25,14.01,59.59,3.1015
2015-06-26,14.02,59.41,3.1271
2015-06-29,18.85,58.34,3.139
2015-06-30,18.23,59.48,3.1026
2015-07-01,16.09,56.94,3.1191
2015-07-02,16.79,56.93,3.1173
2015-07-03,NA,NA,3.1271
2015-07-06,17.01,52.48,3.1431
2015-07-07,16.09,52.33,3.1809
2015-07-08,19.66,51.61,3.2282
2015-07-09,19.97,52.76,3.2163
2015-07-10,16.83,52.74,3.1897
2015-07-13,13.9,52.19,3.1594
2015-07-14,13.37,53.05,3.123
2015-07-15,13.23,51.4,3.1532
2015-07-16,12.11,50.9,3.1375
2015-07-17,11.95,50.88,3.1832
2015-07-20,12.25,50.11,3.2149
2015-07-21,12.22,50.59,3.1813
2015-07-22,12.12,49.27,3.2094
2015-07-23,12.64,48.11,3.285
2015-07-24,13.74,47.98,3.3254
2015-07-27,15.6,47.17,3.3557
2015-07-28,13.44,47.97,3.3815
2015-07-29,12.5,48.77,3.3419
2015-07-30,12.13,48.53,3.3652
2015-07-31,12.12,47.11,3.394
2015-08-03,12.56,45.25,3.4425
2015-08-04,13,45.75,3.4675
2015-08-05,12.51,45.13,3.4851
2015-08-06,13.77,44.69,3.5347
2015-08-07,13.39,43.87,3.5181
2015-08-10,12.23,44.94,3.4909
2015-08-11,13.71,43.11,3.4925
2015-08-12,13.61,43.22,3.4826
2015-08-13,13.49,42.27,3.5074
2015-08-14,12.83,42.45,3.4761
2015-08-17,13.02,41.93,3.4746
2015-08-18,13.79,42.58,3.4811
2015-08-19,15.25,40.75,3.4849
2015-08-20,19.14,41,3.4751
2015-08-21,28.03,40.45,3.4896
2015-08-24,40.74,38.22,3.5494
2015-08-25,36.02,39.15,3.5345
2015-08-26,30.32,38.5,3.6326
2015-08-27,26.1,42.47,3.5555
2015-08-28,26.05,45.29,3.579
2015-08-31,28.43,49.2,3.6467
2015-09-01,31.4,45.38,3.6725
2015-09-02,26.09,46.3,3.7314
2015-09-03,25.61,46.75,3.776
2015-09-04,27.8,46.02,3.7986
2015-09-08,24.9,45.92,3.8028
2015-09-09,26.23,44.13,3.787
2015-09-10,24.37,45.85,3.8698
2015-09-11,23.2,44.75,3.8698
2015-09-14,24.25,44.07,3.8653
2015-09-15,22.54,44.58,3.8599
2015-09-16,21.35,47.12,3.8368
2015-09-17,21.14,46.93,3.8921
2015-09-18,22.28,44.71,3.9021
2015-09-21,20.14,46.67,3.9821
2015-09-22,22.44,46.17,4.0425
2015-09-23,22.13,44.53,4.1041
2015-09-24,23.47,44.94,4.1949
2015-09-25,23.62,45.55,3.9479
2015-09-28,27.63,44.4,4.0099
2015-09-29,26.83,45.24,4.1172
2015-09-30,24.5,45.06,3.9729
2015-10-01,22.55,44.75,3.9794
2015-10-02,20.94,45.54,4.001
2015-10-05,19.54,46.28,3.9141
2015-10-06,19.4,48.53,3.8567
2015-10-07,18.4,47.86,3.806
2015-10-08,17.42,49.46,3.8517
2015-10-09,17.08,49.67,3.7386
2015-10-13,17.67,46.7,3.825
2015-10-14,18.03,46.63,3.8507
2015-10-15,16.05,46.38,3.8344
2015-10-16,15.05,47.3,3.8438
2015-10-19,14.98,45.91,3.9015
2015-10-20,15.75,45.84,3.8656
2015-10-21,16.7,45.22,3.9386
2015-10-22,14.45,44.9,3.936
2015-10-23,14.46,43.91,3.8988
2015-10-26,15.29,43.19,3.8582
2015-10-27,15.43,43.21,3.9114
2015-10-28,14.33,45.93,3.8797
2015-10-29,14.61,46.02,3.9328
2015-10-30,15.07,46.6,3.8589
2015-11-03,14.54,47.88,3.8126
2015-11-04,15.51,46.32,3.7687
2015-11-05,15.05,45.27,3.7893
2015-11-06,14.33,44.32,3.8059
2015-11-09,16.52,43.87,3.7928
2015-11-10,15.29,44.23,3.7981
2015-11-11,16.06,42.95,3.7327
2015-11-12,18.37,41.74,3.7996
2015-11-13,20.08,40.69,3.8023
2015-11-16,18.16,41.68,3.8336
2015-11-17,18.84,40.73,3.8052
2015-11-18,16.85,40.75,3.7921
2015-11-19,16.99,40.55,3.7442
2015-11-20,15.47,39.39,3.701
2015-11-23,15.62,39.27,3.7231
2015-11-24,15.93,40.89,3.7081
2015-11-25,15.19,41.22,3.7688
2015-11-26,NA,NA,3.7606
2015-11-27,15.12,40.57,3.7399
2015-11-30,16.13,40.43,3.8506
2015-12-01,14.67,40.58,3.8745
2015-12-02,15.91,39.93,3.8545
2015-12-03,18.11,41.08,3.797
2015-12-04,14.81,40,3.7575
2015-12-07,15.84,37.64,3.7476
2015-12-08,17.6,37.46,3.7921
2015-12-09,19.61,37.16,3.758
2015-12-10,19.34,36.76,3.7685
2015-12-11,24.39,35.65,3.8548
2015-12-14,22.73,36.31,3.9023
2015-12-15,20.95,37.32,3.8703
2015-12-16,17.86,35.55,3.9357
2015-12-17,18.94,34.98,3.8929
2015-12-18,20.7,34.72,3.9062
2015-12-21,18.7,34.55,3.9831
2015-12-22,16.6,36.12,3.977
2015-12-23,15.57,36.76,3.9632
2015-12-24,15.74,37.62,3.9524
2015-12-28,16.91,36.36,3.9186
2015-12-29,16.08,37.88,3.8492
2015-12-30,17.29,36.59,3.9048
2015-12-31,18.21,37.13,3.9048
2016-01-04,20.7,36.81,4.0387
2016-01-05,19.34,35.97,4.0114
2016-01-06,20.59,33.97,4.0303
2016-01-07,24.99,33.29,4.0475
2016-01-08,27.01,33.2,4.025
2016-01-11,24.3,31.42,4.0153
2016-01-12,22.47,30.42,4.0299
2016-01-13,25.22,30.42,3.9863
2016-01-14,23.95,31.22,4.0223
2016-01-15,27.02,29.45,4.0402
2016-01-18,NA,NA,4.0364
2016-01-19,26.05,28.47,4.0303
2016-01-20,27.59,26.68,4.0861
2016-01-21,26.69,29.55,4.1558
2016-01-22,22.34,32.07,4.1232
2016-01-25,24.15,30.31,4.1002
2016-01-26,22.5,29.54,4.0967
2016-01-27,23.11,32.32,4.0448
2016-01-28,22.42,33.21,4.0838
2016-01-29,20.2,33.66,4.0428
2016-02-01,19.98,31.62,3.9986
2016-02-02,21.98,29.9,3.9919
2016-02-03,21.65,32.29,3.9558
2016-02-04,21.84,31.63,3.8653
2016-02-05,23.38,30.86,3.8975
2016-02-10,26.29,27.54,3.9412
2016-02-11,28.14,26.19,3.9642
2016-02-12,25.4,29.32,3.9891
2016-02-15,NA,NA,3.9885
2016-02-16,24.11,29.05,4.0213
2016-02-17,22.31,30.68,4.0318
2016-02-18,21.64,30.77,4.0091
2016-02-19,20.53,29.59,4.0492
2016-02-22,19.38,31.37,3.9618
2016-02-23,20.98,31.84,3.9684
2016-02-24,20.72,30.35,3.99
2016-02-25,19.11,31.4,3.94
2016-02-26,19.81,31.65,3.9578
2016-02-29,20.55,32.74,3.9796
2016-03-01,17.7,34.39,3.9913
2016-03-02,17.09,34.57,3.9116
2016-03-03,16.7,34.56,3.8504
2016-03-04,16.86,35.91,3.7188
2016-03-07,17.35,37.9,3.7714
2016-03-08,18.67,36.67,3.7813
2016-03-09,18.34,37.62,3.7037
2016-03-10,18.05,37.77,3.67
2016-03-11,16.5,38.51,3.6271
2016-03-14,16.92,37.2,3.6239
2016-03-15,16.84,36.32,3.7116
2016-03-16,14.99,38.43,3.8079
2016-03-17,14.44,40.17,3.6445
2016-03-18,14.02,39.47,3.6146
