date,VIXCLS,DCOILWTICO,value
2016-03-21,13.79,39.91,3.6229
2016-03-22,14.17,41.45,3.6073
2016-03-23,14.94,38.28,3.6531
2016-03-24,14.74,38.14,3.6948
2016-03-28,15.24,37.99,3.6408
2016-03-29,13.82,36.91,3.6687
2016-03-30,13.56,36.91,3.6116
2016-03-31,13.95,36.94,3.5589
2016-04-01,13.1,35.36,3.5799
2016-04-04,14.12,34.3,3.5871
2016-04-05,15.42,34.52,3.6581
2016-04-06,14.09,37.74,3.6749
2016-04-07,16.16,37.3,3.6921
2016-04-08,15.36,39.74,3.6385
2016-04-11,16.26,40.46,3.5284
2016-04-12,14.85,42.12,3.5406
2016-04-13,13.84,41.7,3.5429
2016-04-14,13.72,41.45,3.5126
2016-04-15,13.62,40.4,3.5276
2016-04-18,13.35,39.74,3.5904
2016-04-19,13.24,40.88,3.5538
2016-04-20,13.28,42.72,3.5503
2016-04-22,13.22,42.76,3.5829
2016-04-25,14.08,41.67,3.5472
2016-04-26,13.96,42.52,3.5301
2016-04-27,13.77,45.29,3.5295
2016-04-28,15.22,46.03,3.4992
2016-04-29,15.7,45.98,3.4508
2016-05-02,14.68,44.75,3.4991
2016-05-03,15.6,43.65,3.555
2016-05-04,16.05,43.77,3.5397
2016-05-05,15.91,44.33,3.5296
2016-05-06,14.72,44.58,3.5362
2016-05-09,14.57,43.45,3.5387
2016-05-10,13.63,44.68,3.4772
2016-05-11,14.69,46.21,3.4645
2016-05-12,14.41,46.64,3.4877
2016-05-13,15.04,46.22,3.5041
2016-05-16,14.68,47.72,3.5035
2016-05-17,15.57,48.29,3.5037
2016-05-18,15.95,48.12,3.5368
2016-05-19,16.33,48.16,3.6003
2016-05-20,15.2,47.67,3.5419
2016-05-23,15.82,48.12,3.566
2016-05-24,14.42,48.04,3.5491
2016-05-25,13.9,49.1,3.5804
2016-05-27,13.12,49.36,3.6168
2016-05-30,NA,NA,3.5997
2016-05-31,14.19,49.1,3.5951
2016-06-01,14.2,49.07,3.6126
2016-06-02,13.63,49.14,3.5961
2016-06-03,13.47,48.69,3.5409
2016-06-06,13.65,49.71,3.5098
2016-06-07,14.05,50.37,3.4745
2016-06-08,14.08,51.23,3.3898
2016-06-09,14.64,50.52,3.3817
2016-06-10,17.03,49.09,3.4261
2016-06-13,20.97,48.89,3.4533
2016-06-14,20.5,48.49,3.4839
2016-06-15,20.14,47.92,3.4768
2016-06-16,19.37,46.14,3.4904
2016-06-17,19.41,48,3.4372
2016-06-20,18.37,49.4,3.3835
2016-06-21,18.48,48.95,3.3897
2016-06-22,21.17,49.16,3.3883
2016-06-23,17.25,49.34,3.3533
2016-06-24,25.76,46.7,3.3772
2016-06-27,23.85,45.8,3.3934
2016-06-28,18.75,47.93,3.3267
2016-06-29,16.64,49.85,3.2435
2016-06-30,15.63,48.27,3.2098
2016-07-01,14.77,49.02,3.2298
2016-07-04,NA,NA,3.248
2016-07-05,15.58,46.73,3.2904
2016-07-06,14.96,47.37,3.3242
2016-07-07,14.76,45.22,3.3388
2016-07-08,13.2,45.37,3.2968
2016-07-11,13.54,44.73,3.3031
2016-07-12,13.55,46.82,3.275
2016-07-13,13.04,44.87,3.2896
2016-07-14,12.82,45.64,3.2311
2016-07-15,12.67,45.93,3.2656
2016-07-18,12.44,45.23,3.2634
2016-07-19,11.97,44.64,3.2801
2016-07-20,11.77,44.96,3.2512
2016-07-21,12.74,43.96,3.2585
2016-07-22,12.02,43.41,3.2854
2016-07-25,12.87,42.4,3.2819
2016-07-26,13.05,42.16,3.279
2016-07-27,12.83,41.9,3.282
2016-07-28,12.72,41.13,3.274
2016-07-29,11.87,41.54,3.239
2016-08-01,12.44,40.05,3.2662
2016-08-02,13.37,39.5,3.249
2016-08-03,12.86,40.8,3.2733
2016-08-04,12.42,41.92,3.2183
2016-08-05,11.39,41.83,3.1859
2016-08-08,11.5,43.06,3.1771
2016-08-09,11.66,42.78,3.1503
2016-08-10,12.05,41.75,3.1302
2016-08-11,11.68,43.51,3.1364
2016-08-12,11.55,44.47,3.1602
2016-08-15,11.81,45.72,3.1672
2016-08-16,12.64,46.57,3.1749
2016-08-17,12.19,46.81,3.2248
2016-08-18,11.43,48.2,3.2215
2016-08-19,11.34,48.48,3.2267
2016-08-22,12.27,46.8,3.2163
2016-08-23,12.38,47.54,3.2054
2016-08-24,13.45,46.29,3.2372
2016-08-25,13.63,46.97,3.2319
2016-08-26,13.65,47.64,3.2153
2016-08-29,12.94,46.97,3.2613
2016-08-30,13.12,46.32,3.2525
2016-08-31,13.42,44.68,3.2403
2016-09-01,13.48,43.17,3.2472
2016-09-02,11.98,44.39,3.2431
2016-09-05,NA,NA,3.2721
2016-09-06,12.02,44.85,3.2452
2016-09-08,12.51,47.63,3.1934
2016-09-09,17.5,45.88,3.2638
2016-09-12,15.16,46.28,3.2854
2016-09-13,17.85,44.91,3.2972
2016-09-14,18.14,43.62,3.3262
2016-09-15,16.3,43.85,3.3326
2016-09-16,15.37,43.04,3.3004
2016-09-19,15.53,43.34,3.2636
2016-09-20,15.92,43.85,3.254
2016-09-21,13.3,45.33,3.2408
2016-09-22,12.02,46.1,3.2015
2016-09-23,12.29,44.36,3.2242
2016-09-26,14.5,45.6,3.24
2016-09-27,13.1,44.65,3.2358
2016-09-28,12.39,47.07,3.2476
2016-09-29,14.02,47.72,3.2235
2016-09-30,13.29,47.72,3.2462
2016-10-03,13.57,48.8,3.2338
2016-10-04,13.63,48.67,3.2203
2016-10-05,12.99,49.75,3.2359
2016-10-06,12.84,50.44,3.231
2016-10-07,13.48,49.76,3.2134
2016-10-10,13.38,49.76,3.2125
2016-10-11,15.36,50.72,3.2136
2016-10-13,16.69,50.47,3.2087
2016-10-14,16.12,50.35,3.1864
2016-10-17,16.21,49.97,3.1963
2016-10-18,15.28,50.3,3.1874
2016-10-19,14.41,51.59,3.18
2016-10-20,13.75,50.31,3.1605
2016-10-21,13.34,50.61,3.1593
2016-10-24,13.02,50.18,3.1311
2016-10-25,13.46,49.45,3.1193
2016-10-26,14.24,48.75,3.1219
2016-10-27,15.36,49.71,3.1429
2016-10-28,16.19,48.72,3.1815
2016-10-31,17.06,46.83,3.1811
2016-11-01,18.56,46.66,3.2053
2016-11-03,22.08,44.66,3.231
2016-11-04,22.51,44.07,3.2449
2016-11-07,18.71,44.88,3.2024
2016-11-08,18.74,44.96,3.2024
2016-11-09,14.38,45.2,3.2258
2016-11-10,14.74,44.62,3.3104
2016-11-11,14.17,43.39,3.4377
2016-11-14,14.48,43.29,3.4446
2016-11-16,13.72,45.56,3.4183
2016-11-17,13.35,45.37,3.4052
2016-11-18,12.85,45.69,3.3917
2016-11-21,12.42,47.48,3.3517
2016-11-22,12.41,48.07,3.3476
2016-11-23,12.43,46.72,3.3927
2016-11-24,NA,NA,3.3987
2016-11-25,12.34,46.72,3.4279
2016-11-28,13.15,45.66,3.3996
2016-11-29,12.9,45.29,3.406
2016-11-30,13.33,49.41,3.3967
2016-12-01,14.07,51.08,3.4362
2016-12-02,14.12,51.7,3.465
2016-12-05,12.14,51.72,3.4598
2016-12-06,11.79,50.95,3.4354
2016-12-07,12.22,49.85,3.3895
2016-12-08,12.64,50.84,3.4008
2016-12-09,11.75,51.51,3.3858
2016-12-12,12.64,52.74,3.3697
2016-12-13,12.72,52.99,3.334
2016-12-14,13.19,51.01,3.3103
2016-12-15,12.79,50.9,3.383
2016-12-16,12.2,51.93,3.3712
2016-12-19,11.71,52.13,3.3778
2016-12-20,11.45,52.22,3.3586
2016-12-21,11.27,51.44,3.3297
2016-12-22,11.43,51.98,3.3302
2016-12-23,11.44,52.01,3.2696
2016-12-26,NA,NA,3.2701
2016-12-27,11.99,52.82,3.2776
2016-12-28,12.95,54.01,3.2774
2016-12-29,13.37,53.8,3.2591
2016-12-30,14.04,53.75,3.2591
2017-01-02,NA,NA,3.2729
2017-01-03,12.85,52.36,3.2632
2017-01-04,11.85,53.26,3.2333
2017-01-05,11.67,53.77,3.2129
2017-01-06,11.32,53.98,3.2057
2017-01-09,11.56,51.95,3.2097
2017-01-10,11.49,50.82,3.1918
2017-01-11,11.26,52.19,3.2154
2017-01-12,11.54,53.01,3.1661
2017-01-13,11.23,52.36,3.2034
2017-01-16,NA,NA,3.2234
2017-01-17,11.87,52.45,3.21
2017-01-18,12.48,51.12,3.2211
2017-01-19,12.78,51.39,3.2113
2017-01-20,11.54,52.33,3.1918
2017-01-23,11.77,52.77,3.1609
2017-01-24,11.07,52.38,3.1649
2017-01-25,10.81,52.14,3.169
2017-01-26,10.63,53.24,3.1804
2017-01-27,10.58,53.18,3.1596
2017-01-30,11.88,52.63,3.1316
2017-01-31,11.99,52.75,3.127
2017-02-01,11.81,53.9,3.1479
2017-02-02,11.93,53.55,3.1196
2017-02-03,10.97,53.81,3.1241
2017-02-06,11.37,53.01,3.1179
2017-02-07,11.29,52.19,3.1304
2017-02-08,11.45,52.37,3.1255
2017-02-09,10.88,52.99,3.1185
2017-02-10,10.85,53.84,3.1155
2017-02-13,11.07,52.96,3.1175
2017-02-14,10.74,53.21,3.1004
2017-02-15,11.97,53.11,3.0779
2017-02-16,11.76,53.41,3.051
2017-02-17,11.49,53.41,3.095
2017-02-20,NA,NA,3.0918
2017-02-21,11.57,54.02,3.097
2017-02-22,11.74,53.61,3.0824
2017-02-23,11.71,54.48,3.0638
2017-02-24,11.47,53.99,3.0993
2017-03-01,12.54,53.82,3.0976
2017-03-02,11.81,52.63,3.1138
2017-03-03,10.96,53.33,3.1364
2017-03-06,11.24,53.19,3.1111
2017-03-07,11.45,52.68,3.1185
2017-03-08,11.86,49.83,3.1477
2017-03-09,12.3,48.75,3.1735
2017-03-10,11.66,48.05,3.1623
2017-03-13,11.35,47.95,3.1541
2017-03-14,12.3,47.24,3.1639
2017-03-15,11.63,48.34,3.1629
2017-03-16,11.21,48.3,3.108
2017-03-17,11.28,48.34,3.1075
2017-03-20,11.34,47.79,3.0898
2017-03-21,12.47,47.02,3.0765
2017-03-22,12.81,47.29,3.0939
2017-03-23,13.12,47,3.1248
2017-03-24,12.96,47.3,3.1282
2017-03-27,12.5,47.02,3.1256
2017-03-28,11.53,48.36,3.1303
2017-03-29,11.42,49.47,3.1229
2017-03-30,11.54,50.3,3.1247
2017-03-31,12.37,50.54,3.1684
2017-04-03,12.38,50.25,3.1167
2017-04-04,11.79,50.99,3.1231
2017-04-05,12.89,51.14,3.0923
2017-04-06,12.39,51.69,3.116
2017-04-07,12.87,52.25,3.1302
2017-04-10,14.05,53.06,3.1409
2017-04-11,15.07,53.38,3.1424
2017-04-12,15.77,53.12,3.1463
2017-04-13,15.96,53.19,3.1269
2017-04-17,14.66,52.62,3.1036
2017-04-18,14.42,52.46,3.0958
2017-04-19,14.93,50.49,3.1294
2017-04-20,14.15,50.26,3.1453
2017-04-24,10.84,48.9,3.1251
2017-04-25,10.76,49.22,3.1577
2017-04-26,10.85,49.22,3.1847
2017-04-27,10.36,48.96,3.1763
2017-04-28,10.82,49.31,3.1984
2017-05-02,10.59,47.65,3.1724
2017-05-03,10.68,47.79,3.1489
2017-05-04,10.46,45.55,3.178
2017-05-05,10.57,46.23,3.1764
2017-05-08,9.77,46.46,3.1938
2017-05-09,9.96,45.84,3.1857
2017-05-10,10.21,47.28,3.1606
2017-05-11,10.6,47.81,3.1559
2017-05-12,10.4,47.83,3.129
2017-05-15,10.42,48.86,3.1011
2017-05-16,10.65,48.64,3.0924
2017-05-17,15.59,49.04,3.1076
2017-05-18,14.66,49.36,3.3807
2017-05-19,12.04,50.32,3.2878
2017-05-22,10.93,50.81,3.2863
2017-05-23,10.72,51.12,3.2654
2017-05-24,10.02,50.99,3.2629
2017-05-25,9.99,48.57,3.2824
2017-05-26,9.81,49.58,3.2614
2017-05-29,NA,NA,3.2709
2017-05-30,10.38,49.63,3.2659
2017-05-31,10.41,48.29,3.2437
2017-06-01,9.89,48.32,3.2307
2017-06-02,9.75,47.68,3.2401
2017-06-05,10.07,47.4,3.282
2017-06-06,10.45,48.13,3.2817
2017-06-07,10.39,45.8,3.2747
2017-06-08,10.16,45.68,3.2838
2017-06-09,10.7,45.82,3.274
2017-06-12,11.46,46.1,3.2986
2017-06-13,10.42,46.41,3.3208
2017-06-14,10.64,44.79,3.2836
2017-06-16,10.38,44.73,3.2892
2017-06-19,10.37,44.24,3.2975
2017-06-20,10.86,43.34,3.3145
2017-06-21,10.75,42.48,3.3247
2017-06-22,10.48,42.53,3.3362
2017-06-23,10.02,42.86,3.3342
2017-06-26,9.9,43.24,3.3128
2017-06-27,11.06,44.25,3.3172
2017-06-28,10.03,44.74,3.303
2017-06-29,11.44,44.88,3.2952
2017-06-30,11.18,46.02,3.3082
2017-07-03,11.22,NA,3.3015
2017-07-04,NA,NA,3.305
2017-07-05,11.07,45.11,3.3193
2017-07-06,12.54,45.52,3.3064
2017-07-07,11.19,44.25,3.2895
2017-07-10,11.11,44.4,3.265
2017-07-11,10.89,45.06,3.2522
2017-07-12,10.3,45.48,3.2264
2017-07-13,9.9,46.06,3.2108
2017-07-14,9.51,46.53,3.1899
2017-07-17,9.82,46.02,3.1821
2017-07-18,9.89,46.4,3.1668
2017-07-19,9.79,47.1,3.1533
2017-07-20,9.58,46.73,3.1402
2017-07-21,9.36,45.78,3.1256
2017-07-24,9.43,46.21,3.1459
2017-07-25,9.43,47.77,3.1556
2017-07-26,9.6,48.58,3.1657
2017-07-27,10.11,49.05,3.1513
2017-07-28,10.29,49.72,3.1457
2017-07-31,10.26,50.21,3.1307
2017-08-01,10.09,49.19,3.1161
2017-08-02,10.28,49.6,3.1268
2017-08-03,10.44,49.03,3.1194
2017-08-04,10.03,49.57,3.1224
2017-08-07,9.93,49.37,3.1267
2017-08-08,10.96,49.07,3.132
2017-08-09,11.11,49.59,3.1464
2017-08-10,16.04,48.54,3.1543
2017-08-11,15.51,48.81,3.1695
2017-08-14,12.33,47.59,3.1888
2017-08-15,12.04,47.57,3.1976
2017-08-16,11.74,46.8,3.167
2017-08-17,15.55,47.07,3.1603
2017-08-18,14.26,48.59,3.1654
2017-08-21,13.19,47.39,3.1443
2017-08-22,11.35,47.65,3.1539
2017-08-23,12.25,48.45,3.1569
2017-08-24,12.23,47.24,3.1404
2017-08-25,11.28,47.65,3.1462
2017-08-28,11.32,46.4,3.1563
2017-08-29,11.7,46.46,3.1695
2017-08-30,11.22,45.96,3.1638
2017-08-31,10.59,47.26,3.1471
2017-09-01,10.13,47.32,3.1333
2017-09-04,NA,NA,3.1389
2017-09-05,12.23,48.63,3.1203
2017-09-06,11.63,49.13,3.1133
2017-09-08,12.12,47.44,3.0908
2017-09-11,10.73,48.06,3.0852
2017-09-12,10.58,48.21,3.1144
2017-09-13,10.5,49.3,3.1343
2017-09-14,10.44,49.86,3.1354
2017-09-15,10.17,49.9,3.1255
2017-09-18,10.15,49.88,3.1239
2017-09-19,10.18,49.54,3.1323
2017-09-20,9.78,50.29,3.1281
2017-09-21,9.67,50.58,3.1347
2017-09-22,9.59,50.33,3.1285
2017-09-25,10.21,51.85,3.1412
2017-09-26,10.17,51.59,3.1674
2017-09-27,9.87,52.14,3.1932
2017-09-28,9.55,51.62,3.1871
2017-09-29,9.51,51.67,3.168
2017-10-02,9.45,50.59,3.1642
2017-10-03,9.51,50.44,3.1502
2017-10-04,9.63,50,3.1315
2017-10-05,9.19,50.79,3.1347
2017-10-06,9.65,49.34,3.1648
2017-10-09,10.33,49.58,3.177
2017-10-10,10.08,50.93,3.1688
2017-10-11,9.85,51.3,3.1639
2017-10-13,9.61,51.43,3.1572
2017-10-16,9.91,51.86,3.1607
2017-10-17,10.31,51.87,3.1769
2017-10-18,10.07,52.05,3.1673
2017-10-19,10.05,51.29,3.1732
2017-10-20,9.97,51.63,3.1833
2017-10-23,11.07,51.91,3.2003
2017-10-24,11.16,52.32,3.247
2017-10-25,11.23,51.97,3.2387
2017-10-26,11.3,52.41,3.2444
2017-10-27,9.8,53.92,3.2801
2017-10-30,10.5,54.11,3.2547
2017-10-31,10.18,54.36,3.2769
2017-11-01,10.2,54.32,3.2736
2017-11-03,9.14,55.63,3.292
2017-11-06,9.4,57.34,3.2851
2017-11-07,9.89,57.19,3.2733
2017-11-08,9.78,56.82,3.2509
2017-11-09,10.5,57.16,3.2515
2017-11-10,11.29,56.75,3.2661
2017-11-13,11.5,56.77,3.2873
2017-11-14,11.59,55.67,3.2834
2017-11-16,11.76,55.14,3.2808
2017-11-17,11.43,56.21,3.2788
2017-11-20,10.65,56.21,3.2623
2017-11-21,9.73,56.84,3.2591
2017-11-22,9.88,57.88,3.2561
2017-11-23,NA,NA,3.2371
2017-11-24,9.67,58.94,3.23
2017-11-27,9.87,58.1,3.2218
2017-11-28,10.03,57.96,3.2232
2017-11-29,10.7,57.25,3.2136
2017-11-30,11.28,57.4,3.2616
2017-12-01,11.43,58.35,3.2636
2017-12-04,11.68,57.48,3.2506
2017-12-05,11.33,57.66,3.2322
2017-12-06,11.02,55.79,3.2354
2017-12-07,10.16,56.5,3.2892
2017-12-08,9.58,57.15,3.2811
2017-12-11,9.34,57.84,3.2845
2017-12-12,9.92,57.12,3.3149
2017-12-13,10.18,56.59,3.3036
2017-12-14,10.49,57,3.3332
2017-12-15,9.42,57.29,3.3182
2017-12-18,9.53,57.17,3.2881
2017-12-19,10.03,57.49,3.2883
2017-12-20,9.72,58.09,3.2909
2017-12-21,9.62,58.34,3.3045
2017-12-22,9.9,58.25,3.3209
2017-12-26,10.25,59.55,3.32
2017-12-27,10.47,59.67,3.3031
2017-12-28,10.18,59.84,3.308
2017-12-29,11.04,60.46,3.308
2018-01-02,9.77,60.37,3.2697
2018-01-03,9.15,61.61,3.2535
2018-01-04,9.22,61.98,3.2318
2018-01-05,9.22,61.49,3.2409
2018-01-08,9.52,61.73,3.2357
2018-01-09,10.08,62.92,3.2397
2018-01-10,9.82,63.6,3.2467
2018-01-11,9.88,63.81,3.2301
2018-01-12,10.16,64.22,3.2197
2018-01-15,NA,NA,3.1963
2018-01-16,11.66,63.82,3.2219
2018-01-17,11.91,63.92,3.2324
2018-01-18,12.22,63.96,3.2129
2018-01-19,11.27,63.38,3.2087
2018-01-22,11.03,63.66,3.1934
2018-01-23,11.1,64.45,3.2249
2018-01-24,11.47,65.69,3.197
2018-01-25,11.58,65.62,3.1391
2018-01-26,11.08,66.27,3.145
2018-01-29,13.84,65.71,3.1655
2018-01-30,14.79,64.64,3.1661
2018-01-31,13.54,64.82,3.1624
2018-02-01,13.47,65.92,3.173
2018-02-02,17.31,65.5,3.206
2018-02-05,37.32,64.18,3.2355
2018-02-06,29.98,63.48,3.2613
2018-02-07,27.73,61.91,3.2467
2018-02-08,33.46,61.3,3.2692
2018-02-09,29.06,59.2,3.2821
2018-02-14,19.26,60.7,3.2536
2018-02-15,19.13,61.48,3.2208
2018-02-16,19.46,61.89,3.2381
2018-02-19,NA,NA,3.2347
2018-02-20,20.6,61.91,3.2507
2018-02-21,20.02,61.73,3.2555
2018-02-22,18.72,62.72,3.2598
2018-02-23,16.49,63.52,3.2417
2018-02-26,15.8,63.81,3.2351
2018-02-27,18.59,62.94,3.2383
2018-02-28,19.85,61.43,3.2449
2018-03-01,22.47,60.98,3.262
2018-03-02,19.59,61.19,3.2614
2018-03-05,18.73,62.49,3.2582
2018-03-06,18.36,62.54,3.2246
2018-03-07,17.76,61.09,3.2318
2018-03-08,16.54,60.13,3.2518
2018-03-09,14.64,62.02,3.2496
2018-03-12,15.78,61.35,3.2606
2018-03-13,16.35,60.69,3.2492
2018-03-14,17.23,60.89,3.2584
2018-03-15,16.59,61.16,3.2859
2018-03-16,15.8,62.29,3.2905
2018-03-19,19.02,62.01,3.2911
2018-03-20,18.2,63.37,3.2981
2018-03-21,17.86,65.1,3.2921
2018-03-22,23.34,64.25,3.3033
2018-03-23,24.87,65.8,3.3041
2018-03-26,21.03,65.49,3.3034
2018-03-27,22.5,65.21,3.3256
2018-03-28,22.87,64.3,3.338
2018-03-29,19.97,64.87,3.3238
2018-04-02,23.62,63.05,3.3104
2018-04-03,21.1,63.41,3.3139
2018-04-04,20.06,63.35,3.3538
2018-04-05,18.94,63.53,3.3196
2018-04-06,21.49,62.03,3.3666
2018-04-09,21.77,63.4,3.3903
2018-04-10,20.47,65.48,3.4195
2018-04-11,20.24,66.81,3.4052
2018-04-12,18.49,67.07,3.3858
2018-04-13,17.41,67.35,3.4105
2018-04-16,16.56,66.23,3.4263
2018-04-17,15.25,66.5,3.4041
2018-04-18,15.6,68.44,3.3844
2018-04-19,15.96,68.3,3.3977
2018-04-20,16.88,68.26,3.4101
2018-04-23,16.34,67.61,3.4421
2018-04-24,18.02,67.66,3.4667
2018-04-25,17.84,68,3.504
2018-04-26,16.24,68.18,3.4977
2018-04-27,15.41,68.11,3.4676
2018-04-30,15.93,68.56,3.4811
2018-05-02,15.97,67.91,3.5424
2018-05-03,15.9,68.45,3.5484
2018-05-04,14.77,69.71,3.5308
2018-05-07,14.75,70.74,3.5458
2018-05-08,14.71,68.83,3.5788
2018-05-09,13.42,71.16,3.5943
2018-05-10,13.23,71.36,3.5566
2018-05-11,12.65,70.69,3.5716
2018-05-14,12.93,71.01,3.6097
2018-05-15,14.63,71.34,3.6753
2018-05-16,13.42,71.43,3.6803
2018-05-17,13.43,71.47,3.6874
2018-05-18,13.42,71.23,3.7503
2018-05-21,13.08,72.26,3.7072
2018-05-22,13.22,72.09,3.6502
2018-05-23,12.58,71.85,3.6507
2018-05-24,12.53,70.77,3.6436
2018-05-25,13.22,67.92,3.6587
2018-05-28,NA,NA,3.7092
2018-05-29,17.02,66.8,3.7289
2018-05-30,14.94,68.24,3.737
2018-06-01,13.46,65.81,3.7413
2018-06-04,12.74,64.76,3.7424
2018-06-05,12.4,65.51,3.7752
2018-06-06,11.64,64.75,3.8193
2018-06-07,12.13,65.96,3.9
2018-06-08,12.18,65.77,3.7859
2018-06-11,12.35,66.1,3.6913
2018-06-12,12.34,66.38,3.7044
2018-06-13,12.94,66.63,3.7054
2018-06-14,12.12,66.91,3.7057
2018-06-15,11.98,65.01,3.7738
2018-06-18,12.31,65.91,3.7543
2018-06-19,13.35,65.09,3.7566
2018-06-20,12.79,65.92,3.7335
2018-06-21,14.64,65.68,3.7894
2018-06-22,13.77,69.02,3.7663
2018-06-25,17.33,69.91,3.776
2018-06-26,15.92,75.23,3.7721
2018-06-27,17.91,77.41,3.8358
2018-06-28,16.85,73.45,3.8521
2018-06-29,16.09,74.13,3.8558
2018-07-02,15.6,73.89,3.9055
2018-07-03,16.14,74.19,3.892
2018-07-04,NA,NA,3.9058
2018-07-05,14.97,73.05,3.9192
2018-07-06,13.37,73.78,3.9264
2018-07-09,12.69,73.93,3.8692
2018-07-10,12.64,74.11,3.8452
2018-07-11,13.63,70.47,3.8417
2018-07-12,12.58,70.28,3.8564
2018-07-13,12.18,71.03,3.8745
2018-07-16,12.83,68.22,3.8579
2018-07-17,12.06,68.03,3.8671
2018-07-18,12.1,68.78,3.8474
2018-07-19,12.87,69.42,3.8847
2018-07-20,12.86,70.31,3.7793
2018-07-23,12.62,67.9,3.7915
2018-07-24,12.41,70.77,3.7459
2018-07-25,12.29,71.13,3.712
2018-07-26,12.14,71.59,3.7243
2018-07-27,13.03,68.66,3.7164
2018-07-30,14.26,71.19,3.7155
2018-07-31,12.83,69.88,3.7549
2018-08-01,13.15,68.8,3.7491
2018-08-02,12.19,68.95,3.7645
2018-08-03,11.64,68.49,3.7201
2018-08-06,11.27,69.01,3.7214
2018-08-07,10.93,69.17,3.7118
2018-08-08,10.85,66.92,3.7519
2018-08-09,11.27,66.81,3.803
2018-08-10,13.16,67.61,3.8472
2018-08-13,14.78,67.25,3.8988
2018-08-14,13.31,67.04,3.8812
2018-08-15,14.64,65.07,3.9134
2018-08-16,13.45,65.44,3.881
2018-08-17,12.64,65.93,3.9389
2018-08-20,12.49,66.5,3.943
2018-08-21,12.86,67.32,3.9873
2018-08-22,12.25,67.85,4.074
2018-08-23,12.41,69.13,4.0727
2018-08-24,11.99,69.71,4.0854
