date,VIXCLS,DCOILWTICO,value
2018-08-27,12.16,69.97,4.0687
2018-08-28,12.5,68.54,4.1192
2018-08-29,12.25,69.68,4.1353
2018-08-30,13.53,70.25,4.1812
2018-08-31,12.86,69.84,4.1353
2018-09-03,NA,NA,4.1279
2018-09-04,13.16,69.82,4.1652
2018-09-05,13.91,68.69,4.1609
2018-09-06,14.65,67.81,4.146
2018-09-10,14.16,67.55,4.1007
2018-09-11,13.22,69.29,4.1641
2018-09-12,13.14,70.37,4.1259
2018-09-13,12.37,68.6,4.1637
2018-09-14,12.07,68.98,4.1879
2018-09-17,13.68,68.86,4.1695
2018-09-18,12.79,69.87,4.1369
2018-09-19,11.75,71.08,4.1351
2018-09-20,11.8,70.77,4.0997
2018-09-21,11.68,70.8,4.0728
2018-09-24,12.2,73.23,4.0594
2018-09-25,12.42,73.4,4.1286
2018-09-26,12.89,72.22,4.057
2018-09-27,12.41,72.18,4.0092
2018-09-28,12.12,73.16,4.0039
2018-10-01,12,75.37,4.0273
2018-10-02,12.05,75.16,3.9505
2018-10-03,11.61,76.4,3.8542
2018-10-04,14.22,74.44,3.9047
2018-10-05,14.82,74.26,3.8699
2018-10-08,15.69,74.27,3.7588
2018-10-09,15.95,74.95,3.7391
2018-10-10,22.96,73.18,3.751
2018-10-11,24.98,70.97,3.746
2018-10-15,21.3,71.84,3.7332
2018-10-16,17.62,71.93,3.7079
2018-10-17,17.4,69.63,3.7008
2018-10-18,20.06,68.63,3.6963
2018-10-19,19.89,69.16,3.7079
2018-10-22,19.64,69.25,3.6903
2018-10-23,20.71,66.49,3.708
2018-10-24,25.23,66.56,3.706
2018-10-25,24.22,67.25,3.7014
2018-10-26,24.16,67.58,3.6753
2018-10-29,24.7,67,3.6368
2018-10-30,23.35,66.18,3.7019
2018-10-31,21.23,65.31,3.7177
2018-11-01,19.34,63.67,3.6973
2018-11-05,19.96,63.12,3.7048
2018-11-06,19.91,62.16,3.7492
2018-11-07,16.36,61.69,3.7592
2018-11-08,16.72,60.71,3.7391
2018-11-09,17.36,60.19,3.7506
2018-11-12,20.45,59.85,3.7478
2018-11-13,20.02,55.63,3.7792
2018-11-14,21.25,56.16,3.7924
2018-11-16,18.14,56.49,3.7525
2018-11-19,20.1,57.16,3.7553
2018-11-20,22.48,53.39,3.7591
2018-11-21,20.8,54.41,3.7872
2018-11-22,NA,NA,3.8103
2018-11-23,21.52,NA,3.8081
2018-11-26,18.9,51.46,3.8655
2018-11-27,19.02,51.31,3.8925
2018-11-28,18.49,50.06,3.8631
2018-11-29,18.79,51.46,3.8568
2018-11-30,18.07,50.78,3.8633
2018-12-03,16.44,52.98,3.8285
2018-12-04,20.74,53.21,3.8313
2018-12-05,NA,52.64,3.8561
2018-12-06,21.19,51.54,3.9178
2018-12-07,23.23,52.76,3.8964
2018-12-10,22.64,51.07,3.911
2018-12-11,21.76,51.65,3.9013
2018-12-12,21.46,51.04,3.8629
2018-12-13,20.65,52.69,3.879
2018-12-14,21.63,51.26,3.909
2018-12-17,24.52,49.8,3.9121
2018-12-18,25.58,46.12,3.8997
2018-12-19,25.58,47.96,3.8907
2018-12-20,28.38,45.64,3.8443
2018-12-21,30.11,45.38,3.8671
2018-12-24,36.07,NA,3.8855
2018-12-26,30.41,46.04,3.9258
2018-12-27,29.96,44.48,3.933
2018-12-28,28.34,45.15,3.8748
2018-12-31,25.42,NA,3.8748
2019-01-02,23.22,46.31,3.8595
2019-01-03,25.45,46.92,3.7683
2019-01-04,21.38,47.76,3.7627
2019-01-07,21.4,48.27,3.7062
2019-01-08,20.47,49.58,3.7208
2019-01-09,19.98,52.19,3.6931
2019-01-10,19.5,52.42,3.6869
2019-01-11,18.19,51.44,3.7141
2019-01-14,19.07,50.31,3.726
2019-01-15,18.6,51.8,3.7049
2019-01-16,19.04,52.08,3.7197
2019-01-17,18.06,51.83,3.7591
2019-01-18,17.8,53.6,3.7486
2019-01-21,NA,NA,3.7705
2019-01-22,20.8,52.59,3.7615
2019-01-23,19.52,52.44,3.7994
2019-01-24,18.89,52.94,3.7815
2019-01-25,17.42,53.53,3.7626
2019-01-28,18.87,51.79,3.7676
2019-01-29,19.13,53.07,3.737
2019-01-30,17.66,54.18,3.7151
2019-01-31,16.57,53.84,3.6519
2019-02-01,16.14,55.29,3.6694
2019-02-04,15.73,54.57,3.6756
2019-02-05,15.57,53.69,3.6741
2019-02-06,15.38,53.94,3.7019
2019-02-07,16.37,52.68,3.7193
2019-02-08,15.72,52.75,3.7184
2019-02-11,15.97,52.43,3.7391
2019-02-12,15.43,53.14,3.7296
2019-02-13,15.65,53.84,3.7277
2019-02-14,16.22,54.4,3.7756
2019-02-15,14.91,55.58,3.7155
2019-02-18,NA,NA,3.7316
2019-02-19,14.88,56.12,3.7206
2019-02-20,14.02,56.9,3.71
2019-02-21,14.46,56.95,3.7595
2019-02-22,13.51,57.01,3.743
2019-02-25,14.85,55.32,3.7285
2019-02-26,15.17,55.4,3.7595
2019-02-27,14.7,56.92,3.7351
2019-02-28,14.78,57.21,3.7385
2019-03-01,13.57,55.76,3.7832
2019-03-06,15.74,56.22,3.8303
2019-03-07,16.59,56.6,3.8487
2019-03-08,16.05,55.77,3.8678
2019-03-11,14.33,56.79,3.8461
2019-03-12,13.77,56.89,3.8129
2019-03-13,13.41,58.27,3.8265
2019-03-14,13.5,58.59,3.8327
2019-03-15,12.88,58.51,3.8344
2019-03-18,13.1,59.09,3.8111
2019-03-19,13.56,59.12,3.7762
2019-03-20,13.91,60.12,3.7897
2019-03-21,13.63,59.98,3.7967
2019-03-22,16.48,58.87,3.8815
2019-03-25,16.33,58.71,3.877
2019-03-26,14.68,59.87,3.8646
2019-03-27,15.15,59.39,3.9389
2019-03-28,14.43,59.29,3.9682
2019-03-29,13.71,60.19,3.8967
2019-04-01,13.4,61.59,3.8682
2019-04-02,13.36,62.53,3.8661
2019-04-03,13.74,62.46,3.8436
2019-04-04,13.58,62.12,3.8713
2019-04-05,12.82,63.1,3.8622
2019-04-08,13.18,64.37,3.8658
2019-04-09,14.28,64.05,3.8563
2019-04-10,13.3,64.62,3.8345
2019-04-11,13.02,63.61,3.8399
2019-04-12,12.01,63.86,3.8685
2019-04-15,12.32,63.43,3.873
2019-04-16,12.18,64.01,3.8913
2019-04-17,12.6,63.74,3.9225
2019-04-18,12.09,64.02,3.937
2019-04-22,12.42,65.66,3.923
2019-04-23,12.28,66.24,3.9436
2019-04-24,13.14,65.96,3.963
2019-04-25,13.25,65.23,3.9725
2019-04-26,12.73,63.29,3.9353
2019-04-29,13.11,63.39,3.9364
2019-04-30,13.12,63.83,3.9453
2019-05-02,14.42,61.75,3.965
2019-05-03,12.87,61.98,3.9388
2019-05-06,15.44,62.3,3.9624
2019-05-07,19.32,61.41,3.988
2019-05-08,19.4,62.13,3.9344
2019-05-09,19.1,61.58,3.9673
2019-05-10,16.04,61.65,3.9578
2019-05-13,20.55,60.97,3.989
2019-05-14,18.06,61.82,3.9788
2019-05-15,16.44,62.03,4.0031
2019-05-16,15.29,62.93,4.0138
2019-05-17,15.96,62.77,4.0844
2019-05-20,16.31,63.12,4.1056
2019-05-21,14.95,63.02,4.081
2019-05-22,14.75,61.42,4.0228
2019-05-23,16.92,57.65,4.0513
2019-05-24,15.85,58.4,4.0322
2019-05-27,NA,NA,4.021
2019-05-28,17.5,58.91,4.0275
2019-05-29,17.9,58.84,3.9965
2019-05-30,17.3,56.47,3.972
2019-05-31,18.71,53.49,3.9407
2019-06-03,18.86,53.25,3.9003
2019-06-04,16.97,53.5,3.871
2019-06-05,16.09,51.57,3.8611
2019-06-06,15.93,52.59,3.8726
2019-06-07,16.3,53.95,3.8571
2019-06-10,15.94,53.33,3.879
2019-06-11,15.99,53.3,3.8664
2019-06-12,15.91,51.13,3.8437
2019-06-13,15.82,52.38,3.8429
2019-06-14,15.28,52.47,3.8813
2019-06-17,15.35,51.94,3.8895
2019-06-18,15.15,53.86,3.8608
2019-06-19,14.33,53.74,3.8723
2019-06-21,15.4,57.35,3.8255
2019-06-24,15.26,57.73,3.8234
2019-06-25,16.28,57.63,3.8303
2019-06-26,16.21,59.17,3.8441
2019-06-27,15.82,59.18,3.8642
2019-06-28,15.08,58.2,3.8322
2019-07-01,14.06,58.91,3.8193
2019-07-02,12.93,56,3.8564
2019-07-03,12.57,57.06,3.8475
2019-07-04,NA,NA,3.794
2019-07-05,13.28,NA,3.8204
2019-07-08,13.96,57.35,3.8065
2019-07-09,14.09,57.57,3.7858
2019-07-10,13.03,60.28,3.7697
2019-07-11,12.93,59.93,3.7533
2019-07-12,12.39,59.99,3.7452
2019-07-15,12.68,59.3,3.7463
2019-07-16,12.86,57.44,3.7624
2019-07-17,13.97,56.5,3.7618
2019-07-18,13.53,55.08,3.7489
2019-07-19,14.45,55.42,3.7408
2019-07-22,13.53,55.87,3.74
2019-07-23,12.61,56.58,3.7621000000000002
2019-07-24,12.07,55.9,3.7596
2019-07-25,12.74,55.88,3.7849
2019-07-26,12.16,56.04,3.7741
2019-07-29,12.83,56.85,3.7909
2019-07-30,13.94,58.04,3.79
2019-07-31,16.12,58.53,3.7649
2019-08-01,17.87,53.64,3.8296
2019-08-02,17.61,55.67,3.8739
2019-08-05,24.59,54.63,3.9404
2019-08-06,20.17,53.6,3.9643
2019-08-07,19.49,51.14,3.985
2019-08-08,16.91,52.6,3.9409
2019-08-09,17.97,54.41,3.9362
2019-08-12,21.09,54.98,3.9966
2019-08-13,17.52,57.05,3.9736
2019-08-14,22.1,55.16,4.0074
2019-08-15,21.18,54.51,4.0188
2019-08-16,18.47,54.83,3.9933
2019-08-19,16.88,56.24,4.0274
2019-08-20,17.5,56.18,4.0425
2019-08-21,15.8,55.65,4.0254
2019-08-22,16.68,55.33,4.0444
2019-08-23,19.87,54.08,4.0851
2019-08-26,19.32,53.54,4.1367
2019-08-27,20.31,54.99,4.1557
2019-08-28,19.35,55.76,4.1559
2019-08-29,17.88,56.67,4.168
2019-08-30,18.98,55.07,4.1385
2019-09-02,NA,NA,4.1581
2019-09-03,19.66,53.91,4.1657
2019-09-04,17.33,56.22,4.1249
2019-09-05,16.27,56.33,4.0859
2019-09-06,15,56.45,4.065
2019-09-09,15.27,57.88,4.0766
2019-09-10,15.2,57.37,4.1108
2019-09-11,14.61,55.66,4.0631
2019-09-12,14.22,55.13,4.0494
2019-09-13,13.74,54.76,4.0616
2019-09-16,14.67,63.1,4.0872
2019-09-17,14.44,59.26,4.0998
2019-09-18,13.95,58.19,4.0972
2019-09-19,14.05,58.19,4.1393
2019-09-20,15.32,57.92,4.1687
2019-09-23,14.91,58.69,4.1734
2019-09-24,17.05,57.22,4.1721
2019-09-25,15.96,56.38,4.1827
2019-09-26,16.07,56.24,4.1469
2019-09-27,17.22,55.95,4.1587
2019-09-30,16.24,54.09,4.1644
2019-10-01,18.56,53.6,4.174
2019-10-02,20.56,52.67,4.1546
2019-10-03,19.12,52.41,4.1012
2019-10-04,17.04,52.84,4.061
2019-10-07,17.86,52.76,4.0688
2019-10-08,20.28,52.64,4.0868
2019-10-09,18.64,52.63,4.0954
2019-10-10,17.57,53.57,4.1145
2019-10-11,15.58,54.76,4.106
2019-10-14,14.57,53.57,4.1263
2019-10-15,13.54,52.81,4.1488
2019-10-16,13.68,53.42,4.1714
2019-10-17,13.79,53.89,4.1457
2019-10-18,14.25,53.75,4.1376
2019-10-21,14,53.28,4.1319
2019-10-22,14.46,54.21,4.0858
2019-10-23,14.01,55.9,4.0721
2019-10-24,13.71,56.11,4.0089
2019-10-25,12.65,56.52,4.0133
2019-10-28,13.11,55.6,3.9793
2019-10-29,13.2,55.34,3.9946
2019-10-30,12.33,54.85,4.0186
2019-10-31,13.22,54.02,4.0041
2019-11-01,12.3,56.04,3.9786
2019-11-04,12.83,56.33,3.9922
2019-11-05,13.1,57.04,4.0043
2019-11-06,12.62,56.15,4.0351
2019-11-07,12.73,56.91,4.0927
2019-11-08,12.07,57.02,4.1365
2019-11-11,12.69,NA,4.1559
2019-11-12,12.68,56.67,4.1756
2019-11-13,13,56.88,4.1767
2019-11-14,13.05,56.57,4.1831
2019-11-18,12.46,56.82,4.1827
2019-11-19,12.86,54.93,4.2084
2019-11-20,12.78,56.71,4.2037
2019-11-21,13.13,58.36,4.2012
2019-11-22,12.34,57.68,4.1832
2019-11-25,11.87,57.79,4.2089
2019-11-26,11.54,58.25,4.2559
2019-11-27,11.75,58.12,4.2602
2019-11-28,NA,NA,4.248
2019-11-29,12.62,58.12,4.224
2019-12-02,14.91,55.97,4.2261
2019-12-03,15.96,56.15,4.2008
2019-12-04,14.8,58.46,4.1926
2019-12-05,14.52,58.42,4.2136
2019-12-06,13.62,59.2,4.1783
2019-12-09,15.86,58.99,4.1503
2019-12-10,15.68,59.22,4.1427
2019-12-11,14.99,58.74,4.1153
2019-12-12,13.94,59.18,4.1092
2019-12-13,12.63,60.11,4.0949
2019-12-16,12.14,60.21,4.0801
2019-12-17,12.29,60.88,4.0687
2019-12-18,12.58,60.93,4.0548
2019-12-19,12.5,61.3,4.0633
2019-12-20,12.51,60.43,4.0777
2019-12-23,12.61,60.51,4.0757
2019-12-24,12.67,61.17,4.0813
2019-12-26,12.65,61.72,4.0601
2019-12-27,13.43,61.76,4.0545
2019-12-30,14.82,61.66,4.0307
2019-12-31,13.78,61.14,4.0307
2020-01-02,12.47,61.17,4.0213
2020-01-03,14.02,63,4.0522
2020-01-06,13.85,63.27,4.0554
2020-01-07,13.79,62.7,4.0841
2020-01-08,13.45,59.65,4.0672
2020-01-09,12.54,59.56,4.0744
2020-01-10,12.56,59.02,4.0745
2020-01-13,12.32,58.17,4.1309
2020-01-14,12.39,58.34,4.1443
2020-01-15,12.42,57.86,4.1622
2020-01-16,12.32,58.52,4.1726
2020-01-17,12.1,58.55,4.1837
2020-01-20,NA,NA,4.1829
2020-01-21,12.85,58.25,4.2014
2020-01-22,12.91,56.76,4.1889
2020-01-23,12.98,55.51,4.1662
2020-01-24,14.56,54.09,4.1769
2020-01-27,18.23,53.09,4.2196
2020-01-28,16.28,53.33,4.2064
2020-01-29,16.39,53.29,4.2013
2020-01-30,15.49,52.19,4.2523
2020-01-31,18.84,51.58,4.2695
2020-02-03,17.97,50.06,4.2475
2020-02-04,16.05,49.59,4.2381
2020-02-05,15.15,50.87,4.2449
2020-02-06,14.96,50.94,4.2477
2020-02-07,15.47,50.34,4.3076
2020-02-10,15.04,49.59,4.3195
2020-02-11,15.18,50,4.3148
2020-02-12,13.74,51.13,4.3366
2020-02-13,14.15,51.41,4.3389
2020-02-14,13.68,52.03,4.3163
2020-02-17,NA,NA,4.3157
2020-02-18,14.83,52.1,4.3471
2020-02-19,14.38,53.31,4.3728
2020-02-20,15.56,53.77,4.3873
2020-02-21,17.08,53.36,4.3924
2020-02-26,27.56,48.67,4.4359
2020-02-27,39.16,47.17,4.4764
2020-02-28,40.11,44.83,4.4987
2020-03-02,33.42,46.78,4.4946
2020-03-03,36.82,47.27,4.4883
2020-03-04,31.99,46.78,4.5258
2020-03-05,39.62,45.9,4.6207
2020-03-06,41.94,41.14,4.6459
2020-03-09,54.46,31.05,4.7379
2020-03-10,47.3,34.47,4.6693
2020-03-11,53.9,33.13,4.6738
2020-03-12,75.47,31.56,4.8833
2020-03-13,57.83,31.72,4.7362
2020-03-16,82.69,28.96,4.9471
2020-03-17,75.91,26.96,5.0496
2020-03-18,76.45,20.48,5.1107
2020-03-19,72,25.09,5.1444
2020-03-20,66.04,19.48,5.0248
2020-03-23,61.59,23.33,5.0805
2020-03-24,61.67,21.03,5.0713
2020-03-25,63.95,20.75,5.0706
2020-03-26,61,16.6,5.001
2020-03-27,65.54,15.48,5.1109
2020-03-30,57.08,14.1,5.1594
2020-03-31,53.54,20.51,5.1987
2020-04-01,57.06,20.28,5.2404
2020-04-02,50.91,25.18,5.2651
2020-04-03,46.8,28.36,5.2997
2020-04-06,45.24,26.21,5.2471
2020-04-07,46.7,23.54,5.2217
2020-04-08,43.35,24.97,5.2123
2020-04-09,41.67,22.9,5.0779
2020-04-13,41.17,22.36,5.1824
2020-04-14,37.76,20.15,5.1858
2020-04-15,40.84,19.96,5.2579
2020-04-16,40.11,19.82,5.2377
2020-04-17,38.15,18.31,5.2573
2020-04-20,43.83,-36.98,5.2837
2020-04-22,41.98,13.64,5.3847
2020-04-23,41.38,15.06,5.4467
2020-04-24,35.93,15.99,5.651
2020-04-27,33.29,12.17,5.6358
2020-04-28,33.57,12.4,5.5683
2020-04-29,31.23,15.04,5.4291
2020-04-30,34.15,19.23,5.427
2020-05-04,35.97,20.47,5.5816
2020-05-05,33.61,24.56,5.5354
2020-05-06,34.12,23.88,5.6676
2020-05-07,31.44,23.68,5.8365
2020-05-08,27.98,24.73,5.7653
2020-05-11,27.57,24.02,5.7954
2020-05-12,33.04,25.76,5.7723
2020-05-13,35.28,25.37,5.9022
2020-05-14,32.61,27.4,5.9372
2020-05-15,31.89,29.44,5.8229
2020-05-18,29.3,31.83,5.7375
2020-05-19,30.53,32.3,5.7216
2020-05-20,27.99,33.56,5.6968
2020-05-21,29.53,34.3,5.6019
2020-05-22,28.16,33.49,5.5808
2020-05-25,NA,NA,5.4772
2020-05-26,28.01,34.7,5.3707
2020-05-27,27.62,32.8,5.2992
2020-05-28,28.59,33.67,5.3405
2020-05-29,27.51,35.57,5.4263
2020-06-01,28.23,35.49,5.3639
2020-06-02,26.84,36.88,5.2601
2020-06-03,25.66,37.33,5.0516
2020-06-04,25.81,37.42,5.1041
2020-06-05,24.52,39.49,4.9775
2020-06-08,25.81,38.17,4.9331
2020-06-09,27.57,38.98,4.9057
2020-06-10,27.57,39.54,4.8894
2020-06-12,36.09,36.24,5.0373
2020-06-15,34.4,37.07,5.1883
2020-06-16,33.67,38.26,5.1285
2020-06-17,33.47,37.91,5.2499
2020-06-18,32.94,38.79,5.3468
2020-06-19,35.12,39.72,5.3466
2020-06-22,31.77,40.6,5.2226
2020-06-23,31.37,40.4,5.1705
2020-06-24,33.84,37.91,5.2435
2020-06-25,32.22,38.66,5.3287
2020-06-26,34.73,38.53,5.4629
2020-06-29,31.78,39.67,5.4416
2020-06-30,30.43,39.27,5.476
2020-07-01,28.62,39.88,5.3651
2020-07-02,27.68,40.57,5.3028
2020-07-03,NA,NA,5.3374
2020-07-06,27.94,40.51,5.3085
2020-07-07,29.43,40.59,5.3318
2020-07-08,28.08,40.91,5.3482
2020-07-09,29.26,39.64,5.2978
2020-07-10,27.29,40.56,5.344
2020-07-13,32.19,40.06,5.3486
2020-07-14,29.52,40.3,5.4288
2020-07-15,27.76,41.2,5.3491
2020-07-16,28,40.74,5.356
2020-07-17,25.68,40.55,5.351
2020-07-20,24.46,40.83,5.3635
2020-07-21,24.84,41.76,5.2283
2020-07-22,24.32,41.88,5.1111
2020-07-23,26.08,40.99,5.1647
2020-07-24,25.84,41.23,5.2146
2020-07-27,24.74,41.46,5.1889
2020-07-28,25.44,40.89,5.1777
2020-07-29,24.1,41.13,5.1395
2020-07-30,24.76,39.85,5.1837
2020-07-31,24.46,40.1,5.2033
2020-08-03,24.28,40.83,5.3075
2020-08-04,23.76,41.67,5.3329
2020-08-05,22.99,42.25,5.276
2020-08-06,22.65,41.93,5.3431
2020-08-07,22.21,41.16,5.4227
2020-08-10,22.13,41.94,5.3933
2020-08-11,24.03,41.53,5.4285
2020-08-12,22.28,42.6,5.4551
2020-08-13,22.13,42.26,5.3801
2020-08-14,22.05,42.05,5.3852
2020-08-17,21.35,42.89,5.4497
2020-08-18,21.51,42.89,5.4659
2020-08-19,22.54,42.91,5.4906
2020-08-20,22.72,42.62,5.651
2020-08-21,22.54,42.32,5.6064
2020-08-24,22.37,42.44,5.5954
2020-08-25,22.03,43.17,5.5997
2020-08-26,23.27,43.21,5.568
2020-08-27,24.47,42.88,5.5956
2020-08-28,22.96,42.96,5.4679
2020-08-31,26.41,42.61,5.4713
2020-09-01,26.12,42.76,5.3732
2020-09-02,26.57,42.76,5.3741
2020-09-03,33.6,41.39,5.3079
2020-09-04,30.75,39.69,5.2848
2020-09-08,31.46,36.87,5.3698
2020-09-09,28.81,38.05,5.3024
2020-09-10,29.71,37.25,5.2936
2020-09-11,26.87,37.33,5.2854
2020-09-14,25.85,37.23,5.2984
2020-09-15,25.59,38.29,5.2728
2020-09-16,26.04,40.17,5.2532
2020-09-17,26.46,40.99,5.2593
2020-09-18,25.83,41.09,5.2889
2020-09-21,27.78,39.26,5.444
2020-09-22,26.86,39.55,5.4329
2020-09-23,28.58,39.92,5.5311
2020-09-24,28.51,40.11,5.5714
2020-09-25,26.38,40.06,5.5667
2020-09-28,26.19,40.47,5.5858
2020-09-29,26.27,39.03,5.6528
2020-09-30,26.37,40.05,5.6407
2020-10-01,26.7,38.51,5.6441
2020-10-02,27.63,36.9,5.6464
2020-10-05,27.96,39.12,5.6299
2020-10-06,29.48,40.52,5.5205
2020-10-07,28.06,39.82,5.6018
2020-10-08,26.36,41.04,5.62
2020-10-09,25,40.44,5.5393
2020-10-13,26.07,40.03,5.5859
2020-10-14,26.4,40.86,5.5675
2020-10-15,26.97,40.84,5.6172
2020-10-16,27.41,40.7,5.6226
2020-10-19,29.18,40.69,5.6023
2020-10-20,29.35,41.37,5.583
2020-10-21,28.65,39.88,5.6006
2020-10-22,28.11,40.46,5.582
2020-10-23,27.55,39.73,5.612
2020-10-26,32.46,38.39,5.6328
2020-10-27,33.35,39.34,5.6491
2020-10-28,40.28,37.27,5.7325
2020-10-29,37.59,35.94,5.7803
2020-10-30,38.02,35.64,5.7718
2020-11-03,35.55,37.44,5.6895
2020-11-04,29.57,38.97,5.6932
2020-11-05,27.58,38.56,5.5624
2020-11-06,24.86,36.97,5.5313
2020-11-09,25.75,40.05,5.2821
2020-11-10,24.8,41.18,5.3696
2020-11-11,23.45,41.23,5.402
2020-11-12,25.35,40.9,5.4094
2020-11-13,23.1,39.93,5.4854
2020-11-16,22.45,41.14,5.4198
2020-11-17,22.71,41.24,5.3968
2020-11-18,23.84,41.64,5.2932
2020-11-19,23.11,41.57,5.333
2020-11-20,23.7,41.99,5.3505
2020-11-23,22.66,42.91,5.3828
2020-11-24,21.64,44.71,5.4037
2020-11-25,21.25,45.58,5.3508
2020-11-26,NA,NA,5.3201
2020-11-27,20.84,NA,5.3494
2020-11-30,20.57,45.2,5.3317
2020-12-01,20.77,44.54,5.2789
2020-12-02,21.17,45.23,5.2267
2020-12-03,21.28,45.65,5.1625
2020-12-04,20.79,46.23,5.1706
2020-12-07,21.3,45.72,5.1018
2020-12-08,20.68,45.64,5.092
2020-12-09,22.27,45.48,5.1109
2020-12-10,22.52,46.76,5.0852
2020-12-11,23.31,46.59,5.0691
2020-12-14,24.72,47.02,5.0578
2020-12-15,22.89,47.58,5.0968
2020-12-16,22.5,47.86,5.1057
2020-12-17,21.93,48.34,5.0612
2020-12-18,21.57,49.04,5.0986
2020-12-21,25.16,47.79,5.1572
2020-12-22,24.23,47.02,5.1473
2020-12-23,23.31,47.94,5.174
2020-12-24,21.53,48.18,5.18
2020-12-28,21.7,47.5,5.239
2020-12-29,23.08,47.85,5.1942
2020-12-30,22.77,48.24,5.1967
2020-12-31,22.75,48.35,5.1967
2021-01-04,26.97,47.47,5.1626
2021-01-05,25.34,49.78,5.3269
2021-01-06,25.07,50.45,5.3182
2021-01-07,22.37,50.63,5.3433
2021-01-08,21.56,52.14,5.3683
2021-01-11,24.08,52.15,5.4966
2021-01-12,23.33,53.08,5.4637
2021-01-13,22.21,52.81,5.307
2021-01-14,23.25,53.47,5.2617
2021-01-15,24.34,52.25,5.2714
2021-01-18,NA,NA,5.2788
2021-01-19,23.24,52.87,5.2945
2021-01-20,21.58,53.16,5.3033
2021-01-21,21.32,53,5.3166
2021-01-22,21.91,52.28,5.4301
2021-01-25,23.19,52.78,5.5089
2021-01-26,23.02,NA,5.3865
2021-01-27,37.21,NA,5.3824
2021-01-28,30.21,NA,5.4282
2021-01-29,33.09,NA,5.4759
